

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 09:51:56 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF65K80
  5566 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5567 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5568 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5569 ;;Total ram usage:        0 bytes
  5570 ;; Hardware stack levels used:    1
  5571 ;; Hardware stack levels required when called:   11
  5572 ;; This function calls:
  5573 ;;		_RxJoinResponse
  5574 ;;		_SwTimerSetTimeout
  5575 ;;		_SwTimerStart
  5576 ;;		___lldiv
  5577 ;; This function is called by:
  5578 ;;		_SetCallbackSoftwareTimers
  5579 ;;		_LORAWAN_RxDone
  5580 ;;		_SwTimersExecute
  5581 ;; This function uses a reentrant model
  5582 ;;
  5583                           
  5584                           	psect	text32
  5585  004552                     __ptext32:
  5586                           	opt stack 0
  5587  004552                     _UpdateJoinSuccessState:
  5588                           	opt stack 0
  5589                           
  5590                           ; autosize = 4, savesize = 0, parsavesize = 0, tempsize = 0 parsize = 1, argsize = 1 var
      +                          gsize = 0, retsize = 0
  5591  004552  52E6               	movf	postinc1,f,c
  5592  004554  52E6               	movf	postinc1,f,c
  5593  004556  52E6               	movf	postinc1,f,c
  5594  004558  52E6               	movf	postinc1,f,c
  5595                           
  5596                           ;lorawan.c: 1043: loRa.lorawanMacStatus.joining = 0;
  5597                           
  5598                           ;incstack = 0
  5599  00455A  0102               	movlb	2	; () banked
  5600  00455C  9500               	bcf	_loRa& (0+255),2,b
  5601                           
  5602                           ;lorawan.c: 1044: loRa.macStatus.networkJoined = 1;
  5603  00455E  8902               	bsf	(_loRa+2)& (0+255),4,b
  5604                           
  5605                           ; BSR set to: 2
  5606                           ;lorawan.c: 1045: loRa.macStatus.macState = IDLE;
  5607  004560  0EF0               	movlw	-16
  5608  004562  1702               	andwf	(_loRa+2)& (0+255),f,b
  5609                           
  5610                           ; BSR set to: 2
  5611                           ;lorawan.c: 1047: loRa.adrAckCnt = 0;
  5612  004564  6BD0               	clrf	(_loRa+208)& (0+255),b
  5613  004566  6BD1               	clrf	(_loRa+209)& (0+255),b
  5614                           
  5615                           ; BSR set to: 2
  5616                           ;lorawan.c: 1048: loRa.counterAdrAckDelay = 0;
  5617  004568  6BEE               	clrf	(_loRa+238)& (0+255),b
  5618                           
  5619                           ; BSR set to: 2
  5620                           ;lorawan.c: 1051: if (loRa.macStatus.linkCheck == 1)
  5621  00456A  A503               	btfss	(_loRa+3)& (0+255),2,b
  5622  00456C  D074               	goto	l13720
  5623                           
  5624                           ; BSR set to: 2
  5625                           ;lorawan.c: 1052: {
  5626                           ;lorawan.c: 1053: SwTimerSetTimeout(loRa.linkCheckTimerId, ((loRa.periodForLinkCheck) < 
      +                          0x000FFFFFUL ? ( (((uint32_t)(loRa.periodForLinkCheck)) << (12)) / 125UL ) : ( (((uint32
      +                          _t)(loRa.periodForLinkCheck)) / 125UL) << (12) ) ));
  5627  00456E  51CF               	movf	(_loRa+207)& (0+255),w,b
  5628  004570  E106               	bnz	u15610
  5629  004572  29CC               	incf	(_loRa+204)& (0+255),w,b
  5630  004574  0EFF               	movlw	255
  5631  004576  59CD               	subwfb	(_loRa+205)& (0+255),w,b
  5632  004578  0E0F               	movlw	15
  5633  00457A  59CE               	subwfb	(_loRa+206)& (0+255),w,b
  5634  00457C  E321               	bnc	l13714
  5635  00457E                     u15610:
  5636                           
  5637                           ; BSR set to: 2
  5638  00457E  C2CC  F064         	movff	_loRa+204,___lldiv@dividend
  5639  004582  C2CD  F065         	movff	_loRa+205,___lldiv@dividend+1
  5640  004586  C2CE  F066         	movff	_loRa+206,___lldiv@dividend+2
  5641  00458A  C2CF  F067         	movff	_loRa+207,___lldiv@dividend+3
  5642  00458E  0E7D               	movlw	125
  5643  004590  0100               	movlb	0	; () banked
  5644  004592  6F68               	movwf	___lldiv@divisor& (0+255),b
  5645  004594  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
  5646  004596  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
  5647  004598  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
  5648  00459A  EC35  F030         	call	___lldiv	;wreg free
  5649  00459E  C064  F052         	movff	?___lldiv,btemp+8
  5650  0045A2  C065  F053         	movff	?___lldiv+1,btemp+9
  5651  0045A6  C066  F054         	movff	?___lldiv+2,btemp+10
  5652  0045AA  C067  F055         	movff	?___lldiv+3,btemp+11
  5653  0045AE  0E0C               	movlw	12
  5654  0045B0                     u15625:
  5655  0045B0  90D8               	bcf	status,0,c
  5656  0045B2  3652               	rlcf	btemp+8,f,c
  5657  0045B4  3653               	rlcf	btemp+9,f,c
  5658  0045B6  3654               	rlcf	btemp+10,f,c
  5659  0045B8  3655               	rlcf	btemp+11,f,c
  5660  0045BA  2EE8               	decfsz	wreg,f,c
  5661  0045BC  D7F9               	goto	u15625
  5662  0045BE  D028               	goto	L2
  5663  0045C0                     l13714:
  5664                           
  5665                           ; BSR set to: 2
  5666  0045C0  C2CC  F052         	movff	_loRa+204,btemp+8
  5667  0045C4  C2CD  F053         	movff	_loRa+205,btemp+9
  5668  0045C8  C2CE  F054         	movff	_loRa+206,btemp+10
  5669  0045CC  C2CF  F055         	movff	_loRa+207,btemp+11
  5670  0045D0  0E0C               	movlw	12
  5671  0045D2                     u15635:
  5672  0045D2  90D8               	bcf	status,0,c
  5673  0045D4  3652               	rlcf	btemp+8,f,c
  5674  0045D6  3653               	rlcf	btemp+9,f,c
  5675  0045D8  3654               	rlcf	btemp+10,f,c
  5676  0045DA  3655               	rlcf	btemp+11,f,c
  5677  0045DC  2EE8               	decfsz	wreg,f,c
  5678  0045DE  D7F9               	goto	u15635
  5679  0045E0  C052  F064         	movff	btemp+8,___lldiv@dividend
  5680  0045E4  C053  F065         	movff	btemp+9,___lldiv@dividend+1
  5681  0045E8  C054  F066         	movff	btemp+10,___lldiv@dividend+2
  5682  0045EC  C055  F067         	movff	btemp+11,___lldiv@dividend+3
  5683  0045F0  0E7D               	movlw	125
  5684  0045F2  0100               	movlb	0	; () banked
  5685  0045F4  6F68               	movwf	___lldiv@divisor& (0+255),b
  5686  0045F6  6B69               	clrf	(___lldiv@divisor+1)& (0+255),b
  5687  0045F8  6B6A               	clrf	(___lldiv@divisor+2)& (0+255),b
  5688  0045FA  6B6B               	clrf	(___lldiv@divisor+3)& (0+255),b
  5689  0045FC  EC35  F030         	call	___lldiv	;wreg free
  5690  004600  C064  F052         	movff	?___lldiv,btemp+8
  5691  004604  C065  F053         	movff	?___lldiv+1,btemp+9
  5692  004608  C066  F054         	movff	?___lldiv+2,btemp+10
  5693  00460C  C067  F055         	movff	?___lldiv+3,btemp+11
  5694  004610                     L2:
  5695                           
  5696                           ;stkvar	_UpdateJoinSuccessState$3024 @ sp[(-4)+0]
  5697  004610  0EFC               	movlw	-4
  5698  004612  C052  FFE3         	movff	btemp+8,plusw1
  5699  004616  0EFD               	movlw	-3
  5700  004618  C053  FFE3         	movff	btemp+9,plusw1
  5701  00461C  0EFE               	movlw	-2
  5702  00461E  C054  FFE3         	movff	btemp+10,plusw1
  5703  004622  0EFF               	movlw	-1
  5704  004624  C055  FFE3         	movff	btemp+11,plusw1
  5705                           
  5706                           ; BSR set to: 0
  5707                           ;stkvar	_UpdateJoinSuccessState$3024 @ sp[(-4)+0]
  5708  004628  50E1               	movf	fsr1l,w,c
  5709  00462A  0FFC               	addlw	-4
  5710  00462C  6ED9               	movwf	fsr2l,c
  5711  00462E  50E2               	movf	fsr1h,w,c
  5712  004630  6EDA               	movwf	fsr2h,c
  5713  004632  0EFF               	movlw	255
  5714  004634  22DA               	addwfc	fsr2h,f,c
  5715  004636  CFDE F071          	movff	postinc2,SwTimerSetTimeout@timeout
  5716  00463A  CFDE F072          	movff	postinc2,SwTimerSetTimeout@timeout+1
  5717  00463E  CFDE F073          	movff	postinc2,SwTimerSetTimeout@timeout+2
  5718  004642  CFDE F074          	movff	postinc2,SwTimerSetTimeout@timeout+3
  5719  004646  0102               	movlb	2	; () banked
  5720  004648  51E7               	movf	(_loRa+231)& (0+255),w,b
  5721  00464A  EC44  F036         	call	_SwTimerSetTimeout
  5722                           
  5723                           ; BSR set to: 0
  5724                           ;lorawan.c: 1054: SwTimerStart(loRa.linkCheckTimerId);
  5725  00464E  0102               	movlb	2	; () banked
  5726  004650  51E7               	movf	(_loRa+231)& (0+255),w,b
  5727  004652  EC35  F02E         	call	_SwTimerStart
  5728  004656                     l13720:
  5729                           
  5730                           ;lorawan.c: 1055: }
  5731                           ;lorawan.c: 1057: if (rxPayload.RxJoinResponse != (0))
  5732  004656  0101               	movlb	1	; () banked
  5733  004658  5170               	movf	(_rxPayload+2)& (0+255),w,b
  5734  00465A  1171               	iorwf	(_rxPayload+3)& (0+255),w,b
  5735  00465C  E00E               	bz	l2039
  5736                           
  5737                           ; BSR set to: 1
  5738                           ;lorawan.c: 1058: {
  5739                           ;lorawan.c: 1059: rxPayload.RxJoinResponse(1);
  5740  00465E  EE21  F070         	lfsr	2,_rxPayload+2
  5741  004662  D801               	call	u15658
  5742  004664  D00A               	goto	l2039
  5743  004666                     u15658:
  5744  004666  0005               	push	
  5745  004668  6EFA               	movwf	pclath,c
  5746  00466A  50DE               	movf	postinc2,w,c
  5747  00466C  6EFD               	movwf	tosl,c
  5748  00466E  50DE               	movf	postinc2,w,c
  5749  004670  6EFE               	movwf	tosh,c
  5750  004672  50F8               	movf	tblptru,w,c
  5751  004674  6EFF               	movwf	tosu,c
  5752  004676  50FA               	movf	pclath,w,c
  5753  004678  0C01               	retlw	1	;indir
  5754  00467A                     l2039:
  5755                           
  5756                           ; BSR set to: 1
  5757                           ; _UpdateJoinSuccessState: autosize = 4, savesize = 0, parsavesize = 0, tempsize = 0 par
      +                          size = 1, argsize = 1, vargsize = 0
  5758  00467A  0EFB               	movlw	251
  5759  00467C  26E1               	addwf	fsr1l,f,c
  5760  00467E  0EFF               	movlw	255
  5761  004680  22E2               	addwfc	fsr1h,f,c
  5762  004682  0CFF               	retlw	255	;funcret
  5763  004684                     __end_of_UpdateJoinSuccessState:
  5764                           	opt stack 0
  5765                           tosu	equ	0xFFF
  5766                           tosh	equ	0xFFE
  5767                           tosl	equ	0xFFD
  5768                           pclath	equ	0xFFA
  5769                           tblptru	equ	0xFF8
  5770                           tblptrh	equ	0xFF7
  5771                           tblptrl	equ	0xFF6
  5772                           tablat	equ	0xFF5
  5773                           prodh	equ	0xFF4
  5774                           prodl	equ	0xFF3
  5775                           intcon	equ	0xFF2
  5776                           intcon2	equ	0xFF1
  5777                           intcon3	equ	0xFF0
  5778                           postinc0	equ	0xFEE
  5779                           wreg	equ	0xFE8
  5780                           postinc1	equ	0xFE6
  5781                           plusw1	equ	0xFE3
  5782                           fsr1h	equ	0xFE2
  5783                           fsr1l	equ	0xFE1
  5784                           indf2	equ	0xFDF
  5785                           postinc2	equ	0xFDE
  5786                           postdec2	equ	0xFDD
  5787                           fsr2h	equ	0xFDA
  5788                           fsr2l	equ	0xFD9
  5789                           status	equ	0xFD8
  5790                           
  5791 ;; *************** function _AutomaticReplyCallback *****************
  5792 ;; Defined at:
  5793 ;;		line 1017 in file "mcc_generated_files/LoRaWAN/lorawan.c"
  5794 ;; Parameters:    Size  Location     Type
  5795 ;;  param           1  [STACK] unsigned char 
  5796 ;; Auto vars:     Size  Location     Type
  5797 ;;		None
  5798 ;; Return value:  Size  Location     Type
  5799 ;;                  1  [STACK] void 
  5800 ;; Registers used:
  5801 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5802 ;; Tracked objects:
  5803 ;;		On entry : F/0
  5804 ;;		On exit  : F/2
  5805 ;;		Unchanged: 0/0
  5806 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
